9.80866784220741e-06, -3.9017880315032e-05, 4.53588515566842e-06, 
-4.20002591801218e-05, -3.95537424461127e-06, -3.84883373179591e-05, 
-8.10992811552509e-05, -3.87859255883883e-06, -3.61241870932583e-05, 
-2.15025027163839e-05, 2.01334814053796e-05, 2.98181507059526e-05, 
9.95215417478068e-06, 4.14155020904775e-05, 0.00012952862780306, 
7.03995980367693e-05, -6.52582200333799e-05, 5.05506991385053e-05, 
-5.86311388891624e-05, 2.98578843568442e-05, -0.000161125264266885, 
-2.2310055379773e-05, 3.31817000379736e-05, -0.000140819429189246, 
-3.2514523493596e-05, -4.05246992846672e-05, -0.000142890766317507, 
-3.55536458575333e-05, -9.07423337145168e-05, -7.30762568373465e-05, 
-4.85412574833345e-05, 4.47510051084387e-05, -5.91398804521024e-05, 
2.51780204406224e-05, -1.91792659814462e-05, -1.45648294411061e-05, 
-2.73642037013418e-05, -8.67567073184562e-05, -8.68412994581748e-05, 
-3.74391141714431e-05, 7.71299806208088e-05, 2.21411137810306e-05, 
-1.0031643064981e-05, -7.36423460276588e-05, -8.90106953953276e-05, 
-9.77971608235112e-06, 7.90595187302827e-05, 5.88728939396556e-05, 
-1.36442375666576e-05, 0.000133751961927818, 0.0220906824985694, 
-0.0122287186016372, 0.018935601717069, 0.00616184747641306, 
0.010736749611886, 0.0154280182078859, -0.00918354622922373, 
0.0164259256672268, 0.000673718414487846, 0.0191909241137619, 
-0.00976247600630318, 0.0173331322836758, 0.0088249990685112, 
0.000314493690640781, 0.0123634285007515, 0.00559684208223594, 
-0.0168460429374197, 0.00530031771935717, -0.0377359357767819, 
0.00185138615927983, 0.010099318644572, 0.0297155937913889, -0.00265393058223093, 
-0.0127394666246546, -0.0278591066030846, -0.00139661976162198, 
0.00465503325068002, -0.0228708124990632, -0.0213716150131233, 
-0.00996012432054424, -0.0144598679254215, 0.0245174891574238, 
-0.00133406825808397, -0.0433770978529288, 0.00091067611120775, 
-0.014301853749174, -7.28496972238027e-16, -3.90642903080532e-16, 
-2.23118772504724e-16, 8.95613117758508e-16, -2.61465598506606e-16, 
1.33129303159555e-15, 7.64263252746386e-16, 1.14149214823544e-16, 
-5.59237282123836e-16, 2.11133311322358e-16, -2.01130919795565e-16, 
-1.34636029838122e-16, 7.2331015515078e-16, -4.71256216588585e-16, 
1.1041259892034e-15, -1.76079702917697e-16, -1.28448830452192e-16, 
-4.17514193750662e-16, 9.57303225590172e-17, -7.83486686090463e-16, 
8.25416176619357e-17, -5.33802149692285e-16, -1.5027784993639e-16, 
1.74984272573641e-16, 6.45938203327901e-16, -2.14561048868067e-20, 
-6.99155606706168e-16, -2.36506189022846e-17, -9.55385280834349e-17, 
-3.45863295804004e-16, 1.72316785658928e-16, -1.03138430018761e-16, 
-6.4644905182321e-16, 1.70482089020783e-16, -2.611495602222e-16, 
6.14889867568093e-16, 0.000767260485500409, 0.00719177217521182, 
0.00709121389745257, -0.00641849697115494, -0.00717313146874693, 
-0.0056131542324749, -0.00076726112737462, -0.00719177305750241, 
-0.00709121476724975, 0.00641849775867257, 0.0071731323485852, 
0.00561315491951535, -0.000806517393634522, -0.000710119735626969, 
0.0229578161155271, 0.00759248410257637, -0.00354783022186469, 
0.00433638896631753, 0.000345353953473501, 0.0159673670724783, 
0.00327402426049685, 0.00548433659675574, -0.0109830660182757, 
0.000295566072806611, 0.00568228001057898, 0.00720736936340997, 
-0.013558764523201, -0.0142619620612454, -0.00684562722819839, 
-0.0185817702876578, -0.0176007726809648, -0.0071024614833901, 
0.0116687767542193, 1.6650729408952e-05, 0.0117297327763278, 
0.0127462212456516, -0.00718979751977324, 0.00307608046872178, 
0.00600020736028191, -0.00236040070853922, -0.00617766002378661, 
0.00457902608930824, -0.00399917762925858, 0.0138312307953629, 
-0.00219165465401097, 0.000404176290424894, -0.00533882768196652, 
0.00170202804279575, -5.8666832547973e-06, 2.74403550234203e-05, 
-4.26961488875338e-05, 2.19390186530987e-05, -2.22382044360506e-05, 
2.06321303503856e-06, -2.2539322145215e-05, -3.62131902591526e-05, 
0.000109179767675154, -8.10818067494414e-06, -5.86896655754789e-05, 
-0.000114011582864144, -4.06968116994184e-05, -4.73818228564658e-05, 
-2.67680678062009e-05, 2.2520143089831e-05, -4.49018312483173e-05, 
2.12228945302095e-05, 8.88654851429705e-05, -0.000153697678470848, 
-4.09185944841944e-05, -6.57559055323466e-05, 1.57742913994372e-05, 
-6.29705920542525e-05, 7.21290103414251e-06, -6.74109693169259e-05, 
-6.39637218457153e-06, -6.18399801895922e-05, -0.000130057472515651, 
-6.36122584948347e-06, -5.79667217926136e-05, -3.46002330568174e-05, 
3.22059408356042e-05, 4.76671331389875e-05, 1.58910247132478e-05, 
6.6348936747292e-05, 1.79349359682853e-05, 9.74794476664578e-06, 
-9.03609817578613e-06, 6.99942597573266e-06, -8.11841767436249e-06, 
4.13413079689062e-06, -2.23100553854735e-05, -3.08928834000598e-06, 
4.59448140121174e-06, -1.94986450952734e-05, -4.50202611711495e-06, 
-5.61137352944955e-06, -1.97853684992324e-05, -4.92291900972658e-06, 
-1.25646880619718e-05, -1.01185124538513e-05, -6.72110079082811e-06, 
6.19638164057805e-06, -8.18846021092137e-06, 3.48624664167122e-06, 
-2.6557273411096e-06, -2.01695487692885e-06, -3.78894852107853e-06, 
-1.20126149950481e-05, -1.20242029897428e-05, -5.18397821948806e-06, 
1.06797271189788e-05, 3.06594386631289e-06, -1.38885222163072e-06, 
-1.01967703398317e-05, -1.23246999915731e-05, -1.3543471941308e-06, 
1.09469440088972e-05, 8.1521642182418e-06, -1.88925119061136e-06, 
1.85200161716258e-05, -0.042621919572631, 0.0245064365041866, 
-0.0364832963508235, -0.0120239813546215, -0.0210046960562537, 
-0.0302191270714905, 0.0164259256665025, -0.0337801105328925, 
-0.00130311695064274, -0.0374812077290789, 0.0193921531719108, 
-0.0342908688452762, -0.0175230611042743, -0.000456891718461254, 
-0.0230944826895815, -0.0113001319442126, 0.0336639364451769, 
-0.0103946659399051, 0.0757425088341398, -0.00383538215389229, 
-0.0190028109412798, -0.0587827334348552, 0.00525822494625915, 
0.0259656867879244, 0.0564642558728089, 0.00189582020647747, 
-0.00825287902514038, 0.0445400710507503, 0.0417539247607708, 
0.0185058246424502, 0.0289461956230764, -0.0495832793359741, 
0.00179934961098481, 0.0870322573078134, -0.00239423165316027, 
0.0293397046912852, -1.11516744488851e-16, -5.96916856161028e-17, 
-4.60224012018462e-17, 1.60826996701313e-16, -5.19139152046766e-17, 
2.33943263503615e-16, 1.14138942363805e-16, 1.72464433585375e-17, 
-9.31010825227355e-17, 2.06397649353837e-17, -3.85117153649026e-17, 
-2.7901225239641e-17, 1.09107457721902e-16, -8.56373662217665e-17, 
1.80958119346673e-16, -3.87604427807328e-17, -2.77360215427248e-17, 
-6.72477431735182e-17, 9.89044742437631e-18, -1.32844064832709e-16, 
1.21260554279341e-17, -9.40959263313564e-17, -2.91213687463912e-17, 
2.04922773834806e-17, 1.02047625604436e-16, -4.23801937439329e-18, 
-1.12363316287974e-16, -1.59230519419854e-18, -1.76807889958003e-17, 
-6.82286893793618e-17, 1.97762553634557e-17, -1.89693351389009e-17, 
-1.03016152886437e-16, 3.61840750849759e-17, -4.67711568314977e-17, 
1.21618959983077e-16, -0.00131671912210858, -0.00716056496122666, 
-0.00720180868909066, 0.00562504096329602, 0.00719046606565029, 
-0.00270581379119143, 0.00131671948772983, 0.00716056584066054, 
0.00720180957341798, -0.00562504165430298, -0.00719046694858644, 
0.00270581412154812, 0.00658526904918209, -0.003195199632254, 
-0.00187035254367528, 0.0218321383082021, -0.0339337214753444, 
0.0134178972365951, -0.0172472547046835, 0.00327402425907597, 
0.0212148185389285, 0.020005688398446, -0.0277332715653929, -0.0124390606989098, 
0.00359757110778638, -0.00644403087543576, 0.00888280352696389, 
0.00663258955166681, -0.0309774904587409, 0.00643560241797368, 
-0.008461036707066, 0.0217273565075124, -0.000696705707879049, 
-0.0286752029946171, 0.0122249461501082, -0.00452822595765628, 
-0.00561116690104409, -0.00251976288560221, 0.0110486519674518, 
-0.0134029353872229, -0.0111628894157915, -0.0145281085338902, 
0.0023064112989007, -0.00494811510130873, -0.021209887060106, 
-0.00271435853528288, -0.00057914069726031, 0.020323412721214, 
1.76069377274583e-05, -8.28157699985668e-05, 0.000129269809300577, 
-6.62173618789666e-05, 6.73727875789408e-05, -6.38169141877554e-06, 
6.80879197731356e-05, 0.00010917976799331, -0.000330344320917367, 
2.45346078858991e-05, 0.000177479364267306, 0.000344808238616507, 
0.000123405127104122, 0.000143201054480126, 8.1471530180584e-05, 
-6.81450580559403e-05, 0.000135938804560728, -6.44521835455619e-05, 
-0.00026853710862649, 0.000464216763308072, 0.000123971033957214, 
0.000198418624266846, -4.76245055140769e-05, 0.0001899973100934, 
-2.1594657928534e-05, 0.000203690815903272, 1.94006737029352e-05, 
0.000186742113951724, 0.000393390396416539, 1.87972616750224e-05, 
0.000175435360837802, 0.00010423761536892, -9.77932573903782e-05, 
-0.000144241802529502, -4.83133618668585e-05, -0.000200707597584901, 
-2.66747669382255e-05, -1.44979104372238e-05, 1.34391120268342e-05, 
-1.04102721842837e-05, 1.20743447227653e-05, -6.14884482924918e-06, 
3.31817000398008e-05, 4.59448140029086e-06, -6.83334989371989e-06, 
2.89999848008847e-05, 6.69594873654493e-06, 8.34555651336969e-06, 
2.94265452948957e-05, 7.32182250072066e-06, 1.86872386259913e-05, 
1.50491310170565e-05, 9.99644770185333e-06, -9.21589921282433e-06, 
1.21790890081199e-05, -5.18509302446689e-06, 3.9497314800168e-06, 
2.99945682867231e-06, 5.63530931538027e-06, 1.78664368047896e-05, 
1.78838498008823e-05, 7.71011009665377e-06, -1.58839389660818e-05, 
-4.55969296674124e-06, 2.06587894881313e-06, 1.51657022017848e-05, 
1.83306163031476e-05, 2.01402100521803e-06, -1.62813055927682e-05, 
-1.2124147826928e-05, 2.80985820470332e-06, -2.75445273694849e-05, 
-0.00164974826347728, 0.000870002472111099, -0.00116032387526861, 
-0.000529170605839753, -0.000678440872649147, -0.00119525289833108, 
0.000673718414953285, -0.00130311694989972, -0.000451110684226913, 
-0.00132806193056459, 0.000960564341322325, -0.000928281503839542, 
-0.00042608403474415, 0.000148848442147954, -0.000600337377129187, 
-0.000496735088224227, 0.00151442405280207, -0.000532167028494961, 
0.00275654465389832, 0.000238111866014656, -0.00049894718611341, 
-0.00212141643879709, 0.000177525728118115, 0.00122002445863134, 
0.00230941187142025, 0.00023568834699735, -0.00027067563076528, 
0.001830152874795, 0.00202968281623585, 0.000629953173121672, 
0.00139150020713528, -0.00192427347888106, -0.000185520966167765, 
0.00323233228202032, -0.000214202553499043, 0.000902600844084019, 
6.6458099243135e-16, 3.51218165900066e-16, 7.7714067084151e-16, 
-1.96387015629737e-15, 8.13167576063793e-16, -2.67166839123616e-15, 
-5.59247617755956e-16, -9.31234954500424e-17, 8.72338543635455e-16, 
3.71970390201427e-16, 5.5671546793245e-16, 4.75213014863855e-16, 
-5.81762753375461e-16, 1.08230580928475e-15, -1.58437481374228e-15, 
7.31245327200865e-16, 5.07377068844323e-16, 5.42057143374038e-16, 
1.42910812946291e-16, 1.33862621629546e-15, -5.06827331821918e-17, 
1.08542108327609e-15, 4.32743541734989e-16, 1.44546597381785e-16, 
-7.42372013402542e-16, 2.04701912855002e-16, 8.95731304479846e-16, 
-7.64725967082624e-17, 2.34853422554459e-16, 1.05424992683156e-15, 
1.61895011163255e-16, 2.47796401138436e-16, 7.85873242825072e-16, 
-6.43056555904573e-16, 5.66650291251762e-16, -1.88974670881352e-15, 
0.00240503972622836, -0.00870007712531728, -0.00859277714748707, 
0.00864137308646586, 0.00860964752416566, 0.00779212412652078, 
-0.00240503929007064, 0.00870007819259686, 0.00859277820171764, 
-0.00864137414651308, -0.00860964858053962, -0.00779212508161733, 
0.013871084686067, -0.00706118891186061, 0.000437841118520163, 
0.0216878935632529, -0.0284314085293032, 0.0172868069460484, 
-0.0198460231925254, 0.00548433659473271, 0.0200056883986103, 
0.0249156903561854, -0.0279102981917298, -0.0061964422006979, 
0.00553943344515246, -0.00738883134129437, 0.0155734214643437, 
0.0109737390415049, -0.034121174167733, 0.0113958856030578, -0.0172593695290305, 
0.0229333344801127, 0.00069816010935736, -0.0177935511527824, 
0.00875932934914445, -0.0107947934638158, -0.0130552968563096, 
-0.00352966970770758, 0.0111580101806896, -0.0202263044012135, 
-0.0167281738802102, -0.0183216931350891, -0.00165109848550998, 
0.000643354352988236, -0.0207727832574957, -0.0170620325368965, 
0.000649780071158095, 0.0145175994756651, -1.37472226342941e-06, 
6.1847000418825e-06, -9.65138424982453e-06, 4.9521983892201e-06, 
-5.00854959187016e-06, 4.35309429319079e-07, -5.00288743172734e-06, 
-8.10818069881788e-06, 2.45346078881725e-05, -1.87538692844696e-06, 
-1.32129340283668e-05, -2.56401839365976e-05, -9.12928654287399e-06, 
-1.06846823300332e-05, -6.05047294377349e-06, 5.06007820226828e-06, 
-1.01124447531038e-05, 4.74043416463605e-06, 1.99223249377943e-05, 
-3.46268042027406e-05, -9.23421888763136e-06, -1.48423083058721e-05, 
3.55148532668935e-06, -1.4288177178043e-05, 1.54230290708459e-06, 
-1.51354332888719e-05, -1.47467595551579e-06, -1.38998387322291e-05, 
-2.9210986813752e-05, -1.43129033238974e-06, -1.30599748276148e-05, 
-7.76262735489837e-06, 7.25720800230863e-06, 1.06316547381957e-05, 
3.57387944067914e-06, 1.48697640783241e-05, 0.000113204584710285, 
6.15276724548421e-05, -5.7034310077889e-05, 4.41799983927306e-05, 
-5.12423076184218e-05, 2.60948743874508e-05, -0.000140819429155685, 
-1.94986450856443e-05, 2.89999847923765e-05, -0.000123072960430664, 
-2.84167783853719e-05, -3.54178034332785e-05, -0.00012488313582597, 
-3.10730181609659e-05, -7.93067205418887e-05, -6.38669264579463e-05, 
-4.24236647637195e-05, 3.91112186383983e-05, -5.16863462829293e-05, 
2.20049510577124e-05, -1.6762326667359e-05, -1.27296622875729e-05, 
-2.39156115781626e-05, -7.58230783834916e-05, -7.58968258077188e-05, 
-3.27208548106131e-05, 6.74096608709414e-05, 1.93510648369745e-05, 
-8.76715406164217e-06, -6.43614899950282e-05, -7.77929906413549e-05, 
-8.54753238391656e-06, 6.90960952610784e-05, 5.14539961100719e-05, 
-1.1924742463718e-05, 0.000116896114594081, -0.0485056691278902, 
0.0277255726607233, -0.0420940528312397, -0.0135738159711142, 
-0.0241000853304383, -0.0342737999211038, 0.0191909241119942, 
-0.0374812077278828, -0.00132806193088115, -0.043101366836688, 
0.0217801720774433, -0.0389684907227285, -0.020250524790684, 
-0.000724466643425925, -0.0272921587327723, -0.0128365198115253, 
0.0377138766644517, -0.0116458867775443, 0.0848975822495284, 
-0.00415347073478954, -0.0221953654710988, -0.066528350837954, 
0.00586536230491789, 0.0287123985068346, 0.0628100422737945, 
0.00255780283233327, -0.00971227584457771, 0.0508969393392807, 
0.0474676413730371, 0.0215172038139421, 0.0322573678981175, -0.0554424772457429, 
0.00283187226992051, 0.0979443198912512, -0.0023468889841514, 
0.0329777330271224, -5.17494626543541e-17, -3.36052587353367e-17, 
6.36206731358162e-16, -1.24008240219575e-15, 6.34670103719473e-16, 
-1.56192671123614e-15, 2.11122667658607e-16, 2.06254078507093e-17, 
3.71979352785531e-16, 6.56802662337636e-16, 4.09995395164771e-16, 
3.91026509154486e-16, 1.40148460670197e-16, 7.0815683633229e-16, 
-5.7762914675012e-16, 6.3615679939789e-16, 4.3444600523822e-16, 
1.53561716039936e-16, 2.68535625358967e-16, 6.53560749389689e-16, 
3.38475441551775e-17, 6.42392221158925e-16, 3.25415510366899e-16, 
3.58214999555244e-16, -1.28163900668175e-16, 2.32677946454157e-16, 
2.43530954691958e-16, -1.13139587447101e-16, 1.61112971805481e-16, 
8.15208938340594e-16, 3.74980589854797e-16, 1.67405015244173e-16, 
1.77049301465011e-16, -5.4210790539173e-16, 3.54783574438973e-16, 
-1.46688435538136e-15, -0.00241571764768825, -0.0107336224657046, 
-0.0108119333950651, 0.00901444409750218, 0.0107403400978653, 
0.00377468554766627, 0.00241571861312659, 0.0107336237818521, 
0.0108119347208063, -0.00901444520282194, -0.0107403414148386, 
-0.00377468601033314, -0.00865752523320557, 0.00464827121925536, 
-0.00788956693187059, -0.0304973159785839, 0.04331066660287, 
-0.0190022735859503, 0.0217967851707178, -0.0109830660168651, 
-0.0277332715645212, -0.0279102981919167, 0.0393097109627301, 
0.0147666610771068, -0.00717071856293415, 0.00499700918450073, 
-0.00613935474093638, -0.00256698820226479, 0.0418284082508051, 
-0.00052438964746695, 0.0187925364327827, -0.024207296976527, 
-0.00441444237917806, 0.0347518014728942, -0.0199719394778973, 
0.000632070703688474, 0.0105745307244732, 0.00200519392284646, 
-0.0164780955190442, 0.0184735966215736, 0.0171329155190058, 
0.0166692020009192, -0.000892111822945011, -0.000140773280695949, 
0.0275364726644841, 0.00444029776568362, 0.00297726501862629, 
-0.0256271462543903, -9.51362394618872e-06, 4.45312929944037e-05, 
-6.94745722262415e-05, 3.56100646488301e-05, -3.61917189198403e-05, 
3.39299127805442e-06, -3.65554642884234e-05, -5.86896654333154e-05, 
0.000177479363321571, -1.3212933956954e-05, -9.53792608855026e-05, 
-0.000185282438589049, -6.6254531240546e-05, -7.69791901656648e-05, 
-4.37300721807675e-05, 3.66107423200277e-05, -7.3036995016623e-05, 
3.45785566930442e-05, 0.000144288911646082, -0.000249564562440616, 
-6.66069176668302e-05, -0.000106711671555667, 2.56043044371894e-05, 
-0.0001022300777876, 1.15838553979219e-05, -0.000109461378498816, 
-1.04405072675641e-05, -0.000100378005460355, -0.00021135805057245, 
-1.01577217187102e-05, -9.42679961588278e-05, -5.60529435428717e-05, 
5.25067537451283e-05, 7.74432027339934e-05, 2.59285253514864e-05, 
0.000107811563858186, 2.61384853871093e-05, 1.42063373834518e-05, 
-1.31688028887435e-05, 1.02009696083783e-05, -1.18315112174738e-05, 
6.0252686485919e-06, -3.25145234342456e-05, -4.50202610774626e-06, 
6.69594872395412e-06, -2.84167783402739e-05, -6.56134852930988e-06, 
-8.1776731589296e-06, -2.88348039017523e-05, -7.17459545846721e-06, 
-1.83114287499758e-05, -1.47465017867812e-05, -9.79551140766831e-06, 
9.0306092020688e-06, -1.19343526026253e-05, 5.08083953589267e-06, 
-3.87027012216314e-06, -2.93902058198745e-06, -5.5220064276251e-06, 
-1.7507235832936e-05, -1.7524362206939e-05, -7.55508110825446e-06, 
1.55645652561376e-05, 4.46791283892863e-06, -2.02442699225796e-06, 
-1.48607926685577e-05, -1.79620879268115e-05, -1.97341979196307e-06, 
1.5953919138608e-05, 1.18801746628018e-05, -2.75335347662173e-06, 
2.69906051807295e-05, 0.0248313472193875, -0.0141139454238813, 
0.0212053626329486, 0.00708819156517776, 0.0121958245445069, 
0.0175649091383179, -0.00976247600768274, 0.0193921531776801, 
